 CO2[g]                   @CO2[g].Goethite_part_l(Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HA_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, HFO_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SFA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, SHA_part_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, ads, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, colloid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, exchange, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, gas, phase, --------------------------------------------------, Al, 0.0, CO2[g], 1.00000000e-1, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, Ca, 0.0, E, 8.29235500e-28, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, H2[g], 4.63678705e-28, -27.3337828, 4.636787574653871E-28, O2[g], 2.45304772e-29, -28.6102940, 2.4530477382337027E-29, F, 0.0, H, 8.29235500e-28, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, H2[g], 4.63678705e-28, -27.3337828, 4.636787574653871E-28, O2[g], 2.45304772e-29, -28.6102940, 2.4530477382337027E-29, Na, 0.0, O, 3.11810477e-2, CH4[g], 3.70639828e-85, -84.4310479, 3.706398402420988E-85, H2O[g], 3.11810477e-2, -1.50610930, 0.031181047439625686, O2[g], 2.45304772e-29, -28.6102940, 2.4530477382337027E-29, Si, 0.0, ----------------------------, Description, of, gas_l, phase, --------------------------------------------------, Al, 0.0, CO2[g], 0.0, Ca, 0.0, E, 0.0, F, 0.0, H, 0.0, Na, 0.0, O, 0.0, Si, 0.0, ----------------------------, Description, of, kg, phase, --------------------------------------------------, Al, 3.33902239e-10, CO2[g], 3.35737689e2, Ca, 6.66666667e2, E, 2.00308202e-28, F, 6.66666667e2, H, -6.66666667e2, Na, 3.33333333e-10, O, 1.88632755e4, Si, 1.00000000e-9, ----------------------------, Description, of, liter, phase, --------------------------------------------------, Al, 1.00170672e-12, CO2[g], 1.00721307, Ca, 2.00000000, E, 6.00924605e-31, F, 2.00000000, H, -2.00000000, Na, 1.00000000e-12, O, 56.5898266, H2O, 55.5860092, -1.09296281e-4, 0.9997483676773746, Si, 3.00000000e-12, ----------------------------, Description, of, solid, phase, --------------------------------------------------, Al, 0.0, CO2[g], 9.96175293e-1, Ca, 1.99611814, E, 0.0, F, 1.99988570, H, -1.99235059, Na, 0.0, O, 9.96175293e-1, Si, 0.0, ----------------------------, Description, of, solution, phase, --------------------------------------------------, Al, 1.00170672e-12, CO2[g], 1.10377744e-2, Ca, 3.88185717e-3, E, 6.00924605e-31, F, 1.14300723e-4, H, -7.64941361e-3, Na, 1.00000000e-12, O, 7.64207036e-3, Si, 3.00000000e-12, ----------------------------, Description, of, temporary, phase, --------------------------------------------------, Al, 1.11111111e-111, CO2[g], 1.11111111e-111, Ca, 1.11111111e-111, E, 1.11111111e-111, F, 1.11111111e-111, H, 1.11111111e-111, Na, 1.11111111e-111, O, 1.11111111e-111, Si, 1.11111111e-111, ----------------------------, Description, of, tot, phase, --------------------------------------------------, Al, 1.00000000e-12, CO2[g], 1.00721307, Alkalinity, 0.0, -5.86032645, 1.3793470487477874E-6, C, 0.0, -5.86032645, 1.3793470487477874E-6, C[+4], 0.0, -5.86032645, 1.3793470487477874E-6, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, Ca, 2.00000000, E, 6.00924605e-31, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, H[+0], 0.0, -30.4387828, 3.6409708337354545E-31, O[+0], 0.0, -31.5026529, 3.143019677405194E-32, F, 2.00000000, H, -2.00000000, Alkalinity, 0.0, -5.86032645, 1.3793470487477874E-6, C, 0.0, -5.86032645, 1.3793470487477874E-6, C[+4], 0.0, -5.86032645, 1.3793470487477874E-6, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, H[+0], 0.0, -30.4387828, 3.6409708337354545E-31, H[+1], 0.0, -6.64439142, 2.2678199945849332E-7, O[+0], 0.0, -31.5026529, 3.143019677405194E-32, Na, 1.00000000e-12, O, 56.5898266, Alkalinity, 0.0, -5.86032645, 1.3793470487477874E-6, C, 0.0, -5.86032645, 1.3793470487477874E-6, C[+4], 0.0, -5.86032645, 1.3793470487477874E-6, C[-4], 0.0, -87.2329128, 5.849075132558416E-88, O[+0], 0.0, -31.5026529, 3.143019677405194E-32, O[-2], 0.0, -1.09296281e-4, 0.9997483676773746, Si, 3.00000000e-12, ￿)￿

----------------------------Description of solution--------------------------------------------------
                            Cellnumber = 0.0
                                    pH = 6.67429476
                                    pe = 6.97010502
                    Activity of water  =  9.99747e-1    
                       Ionic strength  = 1.09092731e-2
           Total number of iterations  = 32.0000000

----------------------------Distribution of aqueous species---------------------------------------------

     Species            concentration (Mol/l)        Log Activity              Activity             log gamma   
 Al                  7.38636104e-8         
     Al+3                 1.09954135e-12  -12.3251094 4.73032e-13       -3.66321e-1     
     AlF+2                7.56879942e-10  -9.30074850 5.00324e-10       -1.79775e-1     
     AlF2+                2.94141483e-8  -7.57638760 2.65224e-8        -4.49439e-2     
     AlF3                 3.52275452e-8  -7.45202669 3.53161e-8         1.09093e-3     
     AlF4-                1.65378974e-9  -8.82766579 1.48708e-9        -4.61461e-2     
     AlOH+2               3.37948795e-11  -10.6509246 2.23396e-11       -1.79775e-1     
     Al[OH]2+             9.29403041e-10  -9.07673979 8.38031e-10       -4.49439e-2     
     Al[OH]3              6.25682629e-10  -9.20255497 6.27256e-10        1.09093e-3     
     Al[OH]4-             5.22126718e-9  -8.32837016 4.69494e-9        -4.61461e-2     
 CO2[g]              1.07698378e-2     
     CH4                  5.43466779e-88  -87.2637361 5.44834e-88        1.09093e-3     
     CO2                  3.16337961e-3  -2.49875776 3.17134e-3         1.09093e-3     
     CO3-2                2.23098837e-6  -5.83127819 1.47476e-6        -1.79775e-1     
     CaCO3                5.53234268e-6  -5.25600000 5.54626e-6         1.09093e-3     
     CaHCO3+              2.11291413e-4  -3.71929476 1.90856e-4        -4.41766e-2     
     HCO3-                7.38534730e-3  -2.17657295 6.65928e-3        -4.49439e-2     
     NaCO3-               1.37005939e-8  -7.90982440 1.23077e-8        -4.65638e-2     
     NaHCO3               1.67413281e-6  -5.77511916 1.67834e-6         1.09093e-3     
     [CO2]2               1.84141874e-7  -6.73375651 1.84605e-7         1.09093e-3     
 Ca                  3.61589190e-3         
     Ca+2                 3.39906618e-3  -2.64872181 2.24532e-3        -1.80081e-1     
     CaCO3                5.53234268e-6  -5.25600000 5.54626e-6         1.09093e-3     
     CaHCO3+              2.11291413e-4  -3.71929476 1.90856e-4        -4.41766e-2     
     CaOH+                1.95896555e-9  -8.75453700 1.75980e-9        -4.65638e-2     
 E                   6.00924605e-31          
     CH4                  5.43466779e-88  -87.2637361 5.44834e-88        1.09093e-3     
     H2                   3.63169627e-31  -30.4387996 3.64083e-31        1.09093e-3     
     O2                   3.13536624e-32  -31.5026208 3.14325e-32        1.09093e-3     
     e-                   0.0  -6.97010502 1.07126e-7        -1.11111e-111   
 F                   1.18243391e-4          
     AlF+2                7.56879942e-10  -9.30074850 5.00324e-10       -1.79775e-1     
     AlF2+                2.94141483e-8  -7.57638760 2.65224e-8        -4.49439e-2     
     AlF3                 3.52275452e-8  -7.45202669 3.53161e-8         1.09093e-3     
     AlF4-                1.65378974e-9  -8.82766579 1.48708e-9        -4.61461e-2     
     F-                   1.18010463e-4  -3.97563910 1.05770e-4        -4.75596e-2     
     HF                   3.38045545e-8  -7.46993386 3.38896e-8         1.09093e-3     
     HF2-                 1.51701839e-11  -10.8655730 1.36278e-11       -4.65638e-2     
     NaF                  2.72097007e-8  -7.56418531 2.72781e-8         1.09093e-3     
     SiF6-2               6.77778434e-25  -24.3507937 4.45868e-25       -1.81881e-1     
 H                   -7.61376200e-3          
     AlOH+2               3.37948795e-11  -10.6509246 2.23396e-11       -1.79775e-1     
     Al[OH]2+             9.29403041e-10  -9.07673979 8.38031e-10       -4.49439e-2     
     Al[OH]3              6.25682629e-10  -9.20255497 6.27256e-10        1.09093e-3     
     Al[OH]4-             5.22126718e-9  -8.32837016 4.69494e-9        -4.61461e-2     
     CH4                  5.43466779e-88  -87.2637361 5.44834e-88        1.09093e-3     
     CO3-2                2.23098837e-6  -5.83127819 1.47476e-6        -1.79775e-1     
     CaCO3                5.53234268e-6  -5.25600000 5.54626e-6         1.09093e-3     
     CaHCO3+              2.11291413e-4  -3.71929476 1.90856e-4        -4.41766e-2     
     CaOH+                1.95896555e-9  -8.75453700 1.75980e-9        -4.65638e-2     
     H+                   2.32491763e-7  -6.67429476 2.11692e-7        -4.07023e-2     
     H2                   3.63169627e-31  -30.4387996 3.64083e-31        1.09093e-3     
     H2SiO4-2             3.53301204e-14  -13.6316304 2.33544e-14       -1.79775e-1     
     H3SiO4-              8.14548683e-8  -7.13592514 7.31265e-8        -4.68422e-2     
     HCO3-                7.38534730e-3  -2.17657295 6.65928e-3        -4.49439e-2     
     HF                   3.38045545e-8  -7.46993386 3.38896e-8         1.09093e-3     
     HF2-                 1.51701839e-11  -10.8655730 1.36278e-11       -4.65638e-2     
     NaCO3-               1.37005939e-8  -7.90982440 1.23077e-8        -4.65638e-2     
     NaHCO3               1.67413281e-6  -5.77511916 1.67834e-6         1.09093e-3     
     NaOH                 2.13695869e-21  -20.6691129 2.14233e-21        1.09093e-3     
     O2                   3.13536624e-32  -31.5026208 3.14325e-32        1.09093e-3     
     OH-                  5.33326151e-8  -7.32056673 4.78006e-8        -4.75596e-2     
     SiF6-2               6.77778434e-25  -24.3507937 4.45868e-25       -1.81881e-1     
 Na                  5.00000001e-4         
     Na+                  4.98284958e-4  -3.34854621 4.48181e-4        -4.60240e-2     
     NaCO3-               1.37005939e-8  -7.90982440 1.23077e-8        -4.65638e-2     
     NaF                  2.72097007e-8  -7.56418531 2.72781e-8         1.09093e-3     
     NaHCO3               1.67413281e-6  -5.77511916 1.67834e-6         1.09093e-3     
     NaOH                 2.13695869e-21  -20.6691129 2.14233e-21        1.09093e-3     
 O                   7.60616983e-3          
     AlOH+2               3.37948795e-11  -10.6509246 2.23396e-11       -1.79775e-1     
     Al[OH]2+             9.29403041e-10  -9.07673979 8.38031e-10       -4.49439e-2     
     Al[OH]3              6.25682629e-10  -9.20255497 6.27256e-10        1.09093e-3     
     Al[OH]4-             5.22126718e-9  -8.32837016 4.69494e-9        -4.61461e-2     
     CH4                  5.43466779e-88  -87.2637361 5.44834e-88        1.09093e-3     
     CO3-2                2.23098837e-6  -5.83127819 1.47476e-6        -1.79775e-1     
     CaCO3                5.53234268e-6  -5.25600000 5.54626e-6         1.09093e-3     
     CaHCO3+              2.11291413e-4  -3.71929476 1.90856e-4        -4.41766e-2     
     CaOH+                1.95896555e-9  -8.75453700 1.75980e-9        -4.65638e-2     
     HCO3-                7.38534730e-3  -2.17657295 6.65928e-3        -4.49439e-2     
     NaCO3-               1.37005939e-8  -7.90982440 1.23077e-8        -4.65638e-2     
     NaHCO3               1.67413281e-6  -5.77511916 1.67834e-6         1.09093e-3     
     NaOH                 2.13695869e-21  -20.6691129 2.14233e-21        1.09093e-3     
     O2                   3.13536624e-32  -31.5026208 3.14325e-32        1.09093e-3     
     OH-                  5.33326151e-8  -7.32056673 4.78006e-8        -4.75596e-2     
     SiF6-2               6.77778434e-25  -24.3507937 4.45868e-25       -1.81881e-1     
 Si                  1.04982569e-4         
     H2SiO4-2             3.53301204e-14  -13.6316304 2.33544e-14       -1.79775e-1     
     H3SiO4-              8.14548683e-8  -7.13592514 7.31265e-8        -4.68422e-2     
     H4SiO4               1.04901114e-4  -3.98021990 1.04660e-4        -1.00000e-3     
     SiF6-2               6.77778434e-25  -24.3507937 4.45868e-25       -1.81881e-1     

----------------------------Description  of mineral phases --------------------------------------------------
     Mineral           concentration (Mol/l)           SI  
 Al                  4.99926137e-4               
     Kaolinite[s]         2.49963069e-4   0.0            
 CO2[g]              9.96443230e-1           
     Calcite[s]           9.96443230e-1   0.0            
 Ca                  1.99638411               
     Calcite[s]           9.96443230e-1   0.0            
     Fluorite[s]          9.99940878e-1   0.0            
 E                   0.0                
 F                   1.99988176                
     Fluorite[s]          9.99940878e-1   0.0            
 H                   -1.99438624                
     Calcite[s]           9.96443230e-1   0.0            
     Kaolinite[s]         2.49963069e-4   0.0            
 Na                  0.0               
 O                   9.94903010e-1                
     Calcite[s]           9.96443230e-1   0.0            
     Kaolinite[s]         2.49963069e-4   0.0            
     Quartz[s]            8.95091297e-4   0.0            
 Si                  1.39501743e-3               
     Kaolinite[s]         2.49963069e-4   0.0            
     Quartz[s]            8.95091297e-4   0.0            

---------------------------- Description of CLAY_part phase --------------------------------------------------
 Al                       0.0         
 CO2[g]                   0.0     
 Ca                       0.0         
 E                        0.0          
 F                        0.0          
 H                        0.0          
 Na                       0.0         
 O                        0.0          
 Si                       0.0         

---------------------------- Description of CLAY_part_l phase --------------------------------------------------
 Al                       0.0       
 CO2[g]                   0.0   
 Ca                       0.0       
 E                        0.0        
 F                        0.0        
 H                        0.0        
 Na                       0.0       
 O                        0.0        
 Si                       0.0       

---------------------------- Description of DFA_part phase --------------------------------------------------
 Al                       0.0          
